d_measured,depth,D,mean_branches,n_primary_dendrites,branch_angle,total_length,num_neurons
1.8308297,6.0,1.6707969,1.1782489,4.0,0.71603674,426.64987,48.0
1.5838418,4.0,1.5057033,1.1210072,4.0,1.2994931,380.02182,26.0
1.4933075,3.0,1.5096266,0.863094,3.0,1.4260396,221.94229,44.0
1.4539077,10.0,1.5883098,0.9395862,5.0,1.3603396,130.82657,19.0
1.7570845,7.0,1.3968476,0.84393024,3.0,1.1967593,335.78476,45.0
1.1221645,3.0,1.2303658,1.0617173,4.0,0.97635835,109.5747,12.0
1.4913843,6.0,1.3135868,1.4162108,5.0,0.8314406,161.59138,26.0
1.5037555,8.0,1.510304,1.3538841,8.0,0.59914947,85.37119,47.0
1.45323,10.0,1.1254382,1.4479846,7.0,1.1766706,135.8922,15.0
1.5109854,10.0,1.964209,0.9957041,6.0,1.5412502,250.04373,6.0
1.8461602,7.0,1.0843577,1.4947385,4.0,1.4984078,404.08624,44.0
1.7367566,4.0,1.7364367,1.3529668,7.0,1.2893559,199.215,42.0
1.4642689,7.0,1.9033393,1.4544737,4.0,0.78532577,115.50801,44.0
1.2723608,6.0,1.0533532,1.1517264,5.0,0.997145,125.48142,14.0
1.8936965,9.0,1.6753362,1.1329794,6.0,0.46393526,494.68292,33.0
1.7404572,4.0,1.3105286,1.0009516,7.0,1.3390223,205.79869,50.0
1.7936132,10.0,1.9132167,0.852623,6.0,0.9660528,188.07434,45.0
1.8303587,6.0,1.16051,0.7881387,8.0,1.4482633,462.03485,27.0
1.7618171,11.0,1.0295894,0.954772,5.0,0.4984988,327.91013,22.0
1.6891905,8.0,1.2049425,0.9751077,6.0,1.418589,461.40927,10.0
1.8687297,11.0,1.2948424,1.0870713,7.0,0.80546665,299.10153,30.0
1.592585,4.0,1.8020028,1.0505751,7.0,0.4276965,127.426735,48.0
1.8376822,5.0,1.434731,1.0752635,6.0,0.60923415,366.61923,47.0
1.6270373,4.0,1.045692,1.3490365,4.0,1.0996729,397.55945,30.0
1.8951322,8.0,1.8370788,1.3552079,6.0,1.5103817,266.528,49.0
1.4471489,9.0,1.9742296,1.2611451,4.0,1.0933514,120.24743,27.0
1.8480319,6.0,1.8522656,0.84273726,6.0,1.2545596,433.17065,36.0
1.6775099,8.0,1.8264145,1.1952688,3.0,1.0736738,364.43314,22.0
1.5590856,11.0,1.9706088,1.3005118,7.0,1.3613226,217.25809,7.0
1.7952287,8.0,1.9361718,1.445883,8.0,0.40910587,408.9648,18.0
1.4411591,4.0,1.3110937,1.1678325,3.0,1.1102146,380.93466,20.0
1.3922304,10.0,1.415356,0.85161436,8.0,1.281272,133.13069,8.0
1.5516678,10.0,1.9426743,1.3844968,3.0,0.49605697,197.42616,36.0
1.6709415,6.0,1.398796,1.1363065,4.0,0.7861684,287.83017,31.0
1.773956,6.0,1.6942692,0.7990337,7.0,0.75585884,394.72668,25.0
1.8742931,5.0,1.1170306,0.9353415,7.0,0.6394246,421.43677,48.0
1.7625709,7.0,1.7211715,0.84832084,8.0,1.380082,417.35474,15.0
1.6039301,9.0,1.6335113,0.79325134,5.0,1.4387378,157.31091,31.0
1.8461821,5.0,1.6379539,0.75984377,7.0,1.1912943,492.38,35.0
1.7783334,5.0,1.9945171,1.3445507,6.0,0.6708558,272.76373,41.0
1.601722,4.0,1.7730385,0.9339305,5.0,1.2442937,225.7208,35.0
1.8952489,8.0,1.2125992,0.7890287,6.0,1.0658312,444.8947,38.0
1.6912771,8.0,1.1944293,0.7867744,7.0,0.6076336,152.49004,37.0
1.5058328,4.0,1.3544753,1.1828009,7.0,1.2696751,294.34818,10.0
1.8428032,6.0,1.3712733,1.4043378,7.0,1.4124854,218.6746,48.0
1.9212055,11.0,1.7442458,1.1913258,5.0,1.2458907,485.775,30.0
1.6573476,8.0,1.3439611,0.8204895,4.0,1.5162457,211.79292,34.0
1.8768396,10.0,1.5960892,1.3217022,3.0,1.5349708,494.58255,31.0
1.8591503,5.0,1.9007674,1.0023363,8.0,1.3808328,435.03122,32.0
1.9048926,9.0,1.9091496,1.4271046,5.0,1.5308676,395.97794,34.0
1.5760357,11.0,1.6670951,1.2189447,4.0,0.45068192,392.7485,6.0
1.6532623,5.0,1.1958064,0.77976036,5.0,0.45316496,246.5211,41.0
1.3955597,9.0,1.4780213,0.8416231,4.0,1.4402218,252.51978,4.0
1.5799332,4.0,1.3672892,0.886573,7.0,0.92805797,174.86119,33.0
1.7584201,10.0,1.6723678,0.77528405,8.0,1.3070966,195.69865,29.0
1.4007567,11.0,1.3203213,0.8192351,4.0,1.114597,103.03276,26.0
1.4820191,5.0,1.8479401,1.0476197,7.0,0.97020066,467.04602,5.0
1.5208838,3.0,1.81625,1.156708,7.0,0.96839964,125.07269,42.0
1.6131599,10.0,1.10355,0.8890932,7.0,0.6208153,464.24905,4.0
1.3163548,8.0,1.5796882,0.7526445,6.0,1.4352739,90.66029,20.0
1.2251995,9.0,1.1654106,1.1270988,4.0,0.60308325,60.598526,47.0
1.7398664,3.0,1.436053,0.9902485,7.0,1.243339,265.97812,46.0
1.362598,4.0,1.685382,1.0851976,6.0,1.5063229,185.27078,13.0
1.765984,6.0,1.2864184,0.88714707,5.0,0.72183204,401.50043,33.0
1.4015164,9.0,1.1389697,1.2760198,5.0,1.0187156,163.64801,7.0
1.7228901,6.0,1.5015148,0.95671237,8.0,0.8845561,487.5083,14.0
1.5202771,3.0,1.7637293,0.9177046,6.0,0.76293766,279.40292,22.0
1.5203675,6.0,1.0837094,0.91582596,6.0,0.5371209,142.29388,35.0
1.6458886,8.0,1.1700556,0.7976512,6.0,1.34849,135.57724,42.0
1.8599379,8.0,1.5167962,1.4558325,6.0,1.1000985,369.1844,27.0
1.7283367,5.0,1.1775299,0.83238906,6.0,1.1519194,203.67,49.0
1.9112388,9.0,1.8181164,1.3734608,4.0,1.2036606,489.3881,38.0
1.6912258,7.0,1.2771244,0.91104615,6.0,0.4699798,226.56561,34.0
1.9272399,9.0,1.4686314,1.4268464,6.0,1.5544823,412.95145,42.0
1.534905,6.0,1.5806988,1.0562357,5.0,1.5397,338.07767,14.0
1.8004409,6.0,1.9140904,1.4652227,5.0,0.6233547,453.1437,28.0
1.7013886,7.0,1.2481709,1.1072687,4.0,0.75320226,322.26413,35.0
1.4348621,4.0,1.9107882,0.95039445,6.0,1.1674993,479.02332,6.0
1.704144,10.0,1.102608,1.1352592,6.0,0.75438917,144.94032,42.0
1.3335625,6.0,1.0821989,1.105794,3.0,0.68196046,246.8331,9.0
1.7214738,10.0,1.787498,1.2921021,5.0,0.7516926,207.59142,30.0
1.8803644,5.0,1.5223576,1.354695,7.0,1.1169813,453.7702,35.0
1.7236074,8.0,1.545438,1.089902,6.0,0.93199337,414.27475,12.0
1.5756036,4.0,1.4612068,0.9628892,8.0,0.8604804,491.6944,10.0
1.2580923,10.0,1.4442253,1.4792985,6.0,0.78804463,70.82005,17.0
1.8147095,10.0,1.3386596,1.0208535,3.0,0.5901438,394.10553,38.0
1.219719,3.0,1.2364773,1.4697714,5.0,1.1055089,247.99376,5.0
1.7423092,3.0,1.5317609,1.2966721,5.0,0.8923706,484.86072,34.0
1.3197697,5.0,1.9170061,1.3512793,3.0,0.89451915,180.57248,15.0
1.4203193,7.0,1.4219364,1.4533963,8.0,0.94855344,158.27406,5.0
1.7625439,9.0,1.8505493,1.2901909,5.0,1.1796657,162.66579,47.0
1.5509654,6.0,1.688693,1.2294613,5.0,0.42818215,278.79672,21.0
1.8007027,5.0,1.6621412,1.0350201,7.0,1.4671052,362.26483,30.0
1.8349959,7.0,1.0319008,1.4507405,8.0,1.156179,387.49213,26.0
1.810518,4.0,1.4171945,1.0811063,8.0,1.2502928,331.77283,34.0
1.7410786,10.0,1.1561475,0.92545176,3.0,0.5162692,439.96097,26.0
1.5128418,5.0,1.0134004,0.90541613,3.0,0.8158299,365.34143,25.0
1.4250294,10.0,1.7577972,1.2582266,3.0,1.5686078,113.84452,35.0
1.6831905,8.0,1.6411656,1.4804091,5.0,0.5663253,382.4731,15.0
1.5910965,8.0,1.2075813,0.79217875,5.0,0.8243797,230.91798,19.0
1.6097574,3.0,1.9757928,0.9675677,5.0,0.88990283,249.03294,40.0
1.4380084,8.0,1.9789934,1.3273929,3.0,0.48919478,421.71896,6.0
1.2019668,6.0,1.9710864,1.0797188,4.0,0.8193235,143.56573,8.0
1.6253976,4.0,1.9589894,1.4844308,7.0,0.78990924,365.9525,14.0
1.8012161,7.0,1.3369707,0.78246605,5.0,0.6006498,346.81613,40.0
1.8710806,7.0,1.872814,1.2706362,8.0,0.6788726,307.30145,38.0
1.7583672,9.0,1.6790081,1.2030731,4.0,1.0022974,337.15958,27.0
1.3644251,8.0,1.0619535,1.4104323,5.0,0.45692843,282.6126,4.0
1.8493253,7.0,1.4711728,1.1741052,4.0,0.7065442,380.3299,49.0
1.1474814,4.0,1.4230714,0.8342151,4.0,1.4821697,70.30545,30.0
1.8082582,10.0,1.7260642,1.4673502,5.0,0.87253666,395.39493,16.0
1.6522802,3.0,1.44899,1.1801838,5.0,1.4155215,352.80542,33.0
1.7819843,10.0,1.523562,0.7537856,5.0,0.8332755,447.8842,19.0
1.720863,4.0,1.0275687,0.8821777,5.0,1.2586492,374.79922,39.0
1.1127242,4.0,1.7456859,0.8616845,3.0,0.9246686,118.3549,10.0
1.6371403,7.0,1.8790079,1.3771012,4.0,1.2081352,327.72473,16.0
1.6969208,9.0,1.4528924,0.8722667,5.0,1.1920962,220.23509,27.0
1.1657525,3.0,1.7659987,0.972399,3.0,0.7800853,468.2611,5.0
1.6041937,9.0,1.9317744,0.93665636,8.0,1.0962503,261.1548,6.0
1.1087015,10.0,1.0155882,1.4148529,4.0,1.4758598,53.26359,31.0
1.5553449,5.0,1.7077664,0.9941265,8.0,0.7035381,137.32715,30.0
1.6991428,10.0,1.0740894,0.89935887,3.0,0.72714347,195.4328,43.0
1.7784564,9.0,1.3156886,1.3313428,3.0,0.59960246,473.93243,33.0
1.3961087,10.0,1.2598331,1.004158,5.0,1.224634,78.58826,39.0
1.8406475,8.0,1.2194378,1.2281481,7.0,0.6568458,276.93738,39.0
1.794951,9.0,1.6741141,1.1322267,5.0,0.8366832,390.9837,21.0
1.6370685,4.0,1.1940321,1.4321027,6.0,1.5386497,278.26724,24.0
1.4364988,7.0,1.0470668,1.0604187,8.0,0.49186784,237.87001,5.0
1.7496654,10.0,1.3771548,1.0553441,5.0,1.4099263,300.58212,21.0
1.6327276,8.0,1.6314276,1.2763478,8.0,1.1611798,221.03824,11.0
1.3586745,6.0,1.4412915,1.1631186,3.0,1.1689235,335.30505,8.0
1.5008854,8.0,1.9399338,1.2463001,4.0,0.76851755,116.461235,44.0
1.7462549,10.0,1.5602332,1.15892,4.0,0.5706121,393.31018,23.0
1.4834367,6.0,1.8490908,0.9009518,6.0,1.1980985,119.25017,30.0
1.7214966,4.0,1.8402745,1.2239736,8.0,1.1232623,325.9264,23.0
1.1946595,10.0,1.305956,1.2198975,4.0,1.5114756,58.724358,36.0
1.562575,9.0,1.3304477,1.356333,3.0,0.69413143,237.54135,24.0
1.8056897,5.0,1.3219377,1.2250047,7.0,1.0150707,386.42117,30.0
1.6087636,8.0,1.6177713,1.0675609,6.0,0.55483246,301.58676,11.0
1.7611856,5.0,1.8442081,1.1478399,6.0,0.96695364,288.75757,36.0
1.8290954,4.0,1.5024005,0.9428825,7.0,0.47099867,479.66708,35.0
1.5891448,9.0,1.285215,1.4413972,7.0,0.9838455,146.1021,23.0
1.3323956,10.0,1.6182369,1.2564487,6.0,0.73332906,97.11042,7.0
1.0624771,7.0,1.5482843,0.75827014,4.0,0.9013171,52.309357,22.0
1.7381747,8.0,1.1353271,1.2683372,7.0,0.45788512,204.4921,36.0
1.8132783,4.0,1.8291228,1.0725652,8.0,0.41975978,283.11115,49.0
1.5523288,7.0,1.5639718,1.205666,5.0,0.5825095,417.5578,8.0
1.9176842,10.0,1.758742,0.8605669,7.0,0.97445065,363.27747,42.0
1.1679187,3.0,1.9580606,1.1810331,3.0,1.3506302,329.34485,3.0
1.6172594,5.0,1.0506938,1.1930184,4.0,0.4333624,281.3525,38.0
1.8148208,9.0,1.4602964,0.92950195,3.0,0.6581115,426.00513,39.0
1.8274876,10.0,1.5599796,1.0956955,7.0,0.80806357,286.00558,29.0
1.5094754,5.0,1.356984,1.301022,5.0,0.8697505,256.0632,17.0
1.2894562,3.0,1.1932564,0.83695626,6.0,1.4770802,170.2307,11.0
1.6660271,8.0,1.0700407,1.1858379,6.0,0.5467158,267.10953,20.0
1.723126,11.0,1.5520136,1.0346034,7.0,0.9428823,357.1745,9.0
1.5698253,4.0,1.73228,1.3341682,4.0,0.9515074,402.33817,20.0
1.4087251,3.0,1.240841,1.0426388,6.0,0.5386028,385.21136,10.0
1.9102476,11.0,1.8033901,1.3927815,3.0,1.3100497,493.633,43.0
1.7965142,7.0,1.1830888,1.4894339,4.0,0.7251527,447.3452,32.0
1.2469338,9.0,1.7689377,0.90361714,5.0,0.40132484,58.454548,45.0
1.5894238,8.0,1.9370838,1.3408208,4.0,0.68566453,426.14877,10.0
1.8166414,7.0,1.4117249,1.44004,3.0,1.216696,389.46146,48.0
1.8945006,9.0,1.2758136,0.7811295,7.0,0.8893947,490.13333,25.0
1.3459759,8.0,1.7520453,1.4768087,7.0,1.1120998,64.17207,42.0
1.66607,8.0,1.4754002,1.4973823,6.0,0.5025129,275.99402,18.0
1.4692388,8.0,1.7717155,0.9232297,5.0,0.54565346,126.97166,28.0
1.6963507,8.0,1.1314594,0.7610886,7.0,1.0075325,285.4523,21.0
1.7927157,6.0,1.0108865,0.7671273,4.0,0.5579957,478.70673,40.0
1.2031671,5.0,1.1409633,0.96057004,5.0,0.45048824,129.20963,8.0
1.424913,8.0,1.6810225,1.2542514,6.0,0.78298974,111.90455,18.0
1.2668672,4.0,1.9920411,1.4482183,6.0,1.3981555,103.49876,3.0
1.8336957,9.0,1.1726772,1.1104401,5.0,1.240765,371.2578,25.0
1.9004462,11.0,1.1473138,0.84645015,4.0,0.6430069,435.3714,39.0
1.6167836,7.0,1.9023045,1.4915338,8.0,1.4921616,107.90529,47.0
1.7694285,4.0,1.4584957,1.1156863,6.0,1.0631715,491.99805,28.0
1.3246254,7.0,1.5357265,1.0229509,6.0,0.9732798,132.44301,5.0
1.7367278,6.0,1.3259152,1.4016659,7.0,1.2918996,169.32448,45.0
1.8932129,9.0,1.98729,1.0815305,6.0,0.9388983,447.204,30.0
1.2839735,8.0,1.0751519,0.93021435,5.0,0.49757066,140.81906,7.0
1.7702755,6.0,1.9561883,1.3035642,6.0,0.9190324,429.1477,19.0
1.4286432,11.0,1.9203118,0.9806662,6.0,1.4728111,133.48454,3.0
1.8460158,11.0,1.9331769,0.9740042,8.0,0.659411,428.30765,14.0
1.8914572,9.0,1.5129043,1.1872488,4.0,1.479865,383.36975,47.0
1.7768213,6.0,1.6323333,1.3790482,7.0,0.6936998,228.85994,35.0
1.6791601,9.0,1.8357856,1.1007885,8.0,1.5340462,251.97081,15.0
1.6027519,5.0,1.5919251,1.3337067,5.0,1.3004901,310.869,17.0
1.5859646,11.0,1.8897554,1.4172342,7.0,0.44247314,155.40392,24.0
1.5596455,5.0,1.6837624,0.91619134,7.0,1.2867244,129.59769,37.0
1.9165053,8.0,1.4919991,1.4435394,6.0,1.2189258,492.90604,34.0
1.3001161,6.0,1.0038537,0.9655007,4.0,0.5063722,192.74028,14.0
1.7264522,10.0,1.5697699,1.0358659,3.0,0.61543757,348.8813,28.0
1.8598526,9.0,1.9728178,1.1723038,5.0,0.50090814,383.7814,36.0
1.3853203,4.0,1.1543502,0.8053042,7.0,1.0880597,80.348625,48.0
1.6265702,6.0,1.4123,0.7772752,7.0,1.3413198,455.947,10.0
1.4194332,4.0,1.4051625,0.80623937,5.0,1.4902345,224.15907,15.0
1.319324,4.0,1.542903,1.2338411,4.0,1.3937134,444.1779,6.0
1.3865987,7.0,1.9535532,0.76895714,3.0,0.48092997,238.30229,17.0
1.7109778,8.0,1.574636,0.959717,3.0,0.6700432,245.78122,41.0
1.6817607,7.0,1.3026227,1.2022488,5.0,1.4545081,333.50507,20.0
1.8058609,3.0,1.453132,0.84456646,7.0,0.635891,483.5971,41.0
1.6311303,7.0,1.429794,0.8551237,4.0,0.956392,227.02124,33.0
1.8365675,7.0,1.817425,0.7727456,5.0,0.76727563,344.8441,46.0
1.6117784,9.0,1.9950353,0.822331,5.0,0.9094277,429.2963,6.0
1.7324586,6.0,1.9125392,0.89027286,6.0,0.52785057,308.65836,27.0
1.3917532,5.0,1.8938023,1.357977,4.0,1.3450544,229.9506,5.0
1.6874325,4.0,1.127699,0.8514194,3.0,1.4055976,403.8957,49.0
1.8780087,9.0,1.1337345,0.8911032,6.0,1.3432741,270.3917,50.0
1.2777301,10.0,1.2198279,0.9227715,4.0,1.1105727,84.27891,24.0
1.5664669,7.0,1.214574,0.9859751,3.0,1.5234377,321.73044,23.0
1.7420461,8.0,1.1753532,1.0332743,4.0,1.271174,286.78802,32.0
1.8328981,8.0,1.108991,1.0987613,8.0,1.1234201,407.3659,18.0
1.5026423,7.0,1.7501469,1.1948864,4.0,1.0344452,207.86299,18.0
1.3842634,6.0,1.6473241,1.0264578,7.0,0.4402533,416.8607,4.0
1.7075825,6.0,1.4814721,1.1467208,3.0,1.3665036,490.72696,29.0
1.8126187,9.0,1.3785936,1.2215364,4.0,1.1392124,450.0857,25.0
1.7188326,4.0,1.1246601,0.8002941,8.0,1.4201268,296.65787,32.0
1.7760599,9.0,1.1122679,1.1788118,7.0,0.69552815,208.67532,35.0
1.9190786,9.0,1.561129,1.3939577,7.0,1.2477003,436.53107,33.0
1.4966401,7.0,1.9510896,0.86372334,4.0,1.4049586,210.73273,22.0
1.6975428,9.0,1.1636989,0.9811716,7.0,0.8749787,164.89365,31.0
1.5286491,11.0,1.7007986,1.4685615,3.0,1.5618966,258.4395,13.0
1.5263671,7.0,1.9777358,1.1753381,6.0,1.5424373,201.93054,12.0
1.3248676,9.0,1.07138,1.3765117,5.0,0.44420648,292.03918,4.0
1.4588057,8.0,1.3082098,1.0824952,7.0,1.2269485,186.18593,3.0
1.4297619,10.0,1.1836126,0.8796131,4.0,0.465381,423.92416,4.0
1.3785571,4.0,1.709664,1.0513011,4.0,1.0466636,393.63644,11.0
1.3191836,3.0,1.6918088,0.9384484,8.0,0.40593162,291.28732,5.0
1.7521548,3.0,1.2776885,0.8624445,6.0,1.0348994,355.38513,44.0
1.5884678,8.0,1.6114109,1.0919183,4.0,1.2727363,139.07782,44.0
1.8587607,10.0,1.0870638,1.4954175,6.0,0.61613727,305.7902,48.0
1.4227268,11.0,1.1014861,0.8561628,4.0,0.39734855,121.69761,31.0
1.8368096,6.0,1.3718947,0.8069991,6.0,0.95225763,397.90424,39.0
1.7379459,8.0,1.7232246,1.3476136,4.0,1.3499801,263.6916,31.0
1.916217,11.0,1.3633711,1.332978,7.0,0.9693801,337.55618,45.0
1.8627115,5.0,1.3495643,1.3196355,6.0,1.1743686,397.09125,46.0
1.3439741,6.0,1.5267963,0.98693305,3.0,0.8093375,114.14155,40.0
1.6657951,6.0,1.5173439,0.83388394,6.0,1.3788522,292.43997,22.0
1.475358,5.0,1.2900966,0.8041725,8.0,1.183374,263.21378,9.0
1.6911746,10.0,1.2619128,1.4496524,5.0,0.9164637,343.7192,15.0
1.6165049,10.0,1.3310968,0.96406394,3.0,0.66703904,193.27179,38.0
1.7972095,8.0,1.1589267,0.8376026,6.0,1.1725615,213.02597,42.0
1.2055653,5.0,1.6975416,1.422695,7.0,0.5285113,71.46915,12.0
1.4554548,6.0,1.8602061,1.2043267,4.0,0.9986687,183.18413,20.0
1.5418491,6.0,1.4883385,0.7758474,7.0,0.7990618,119.486084,40.0
1.8329209,9.0,1.1869036,0.9966309,4.0,1.3244824,427.7834,28.0
1.7046611,6.0,1.2470957,1.2258843,3.0,1.1357722,471.38626,32.0
1.2858756,9.0,1.9552734,1.2347796,6.0,1.1656691,68.57643,29.0
1.2191801,4.0,1.5338938,1.2905477,5.0,1.1266987,388.80252,4.0
1.6424018,4.0,1.837829,1.0162576,7.0,0.52438694,181.38853,42.0
1.7869842,8.0,1.6989412,1.260692,4.0,1.468219,367.46915,26.0
1.5272982,10.0,1.557966,1.293474,4.0,0.64426506,276.6761,16.0
1.8271054,11.0,1.7402263,0.83322173,5.0,1.323457,234.08641,37.0
1.7441759,9.0,1.1468189,1.0659264,7.0,0.63000345,219.69951,29.0
1.7395697,9.0,1.7126473,1.17578,6.0,0.59370154,403.27216,13.0
1.230103,7.0,1.8765961,1.3229218,5.0,1.5267804,82.68662,9.0
1.3946043,7.0,1.9732306,1.0532819,5.0,0.46344802,260.7935,5.0
1.4094572,8.0,1.4689695,1.1428329,8.0,1.4620427,117.92412,16.0
1.5087947,9.0,1.8001926,1.4290477,7.0,1.2644365,178.2758,4.0
1.54144,10.0,1.2916287,0.89364535,5.0,1.5054234,268.9772,7.0
1.5397708,10.0,1.4793544,1.3219968,6.0,1.4959048,235.97166,4.0
1.4537166,4.0,1.576364,1.4598224,3.0,1.0279214,336.14465,16.0
1.7125236,3.0,1.7792151,1.0091151,5.0,1.5434499,353.9929,41.0
1.835697,7.0,1.2941672,0.98332375,6.0,0.42109042,327.07864,42.0
1.5287735,10.0,1.3587251,1.3201182,7.0,1.0517703,137.69286,17.0
1.2665598,8.0,1.521247,0.75595987,6.0,1.5250794,53.762646,46.0
1.2063282,11.0,1.0582917,1.4711057,4.0,0.7772529,66.678665,33.0
1.5681593,3.0,1.323427,1.0520406,4.0,1.0605875,379.1919,29.0
1.835489,10.0,1.7850684,0.7675399,6.0,0.6332048,213.66132,44.0
1.7841958,10.0,1.9074221,0.9122977,5.0,1.4138303,236.56052,32.0
1.4470959,9.0,1.5147076,1.4567144,5.0,0.5398981,146.69473,18.0
1.7975509,8.0,1.6507467,1.0977819,4.0,0.65376866,326.60864,45.0
1.8625501,8.0,1.0147921,0.82441837,4.0,0.9817805,461.09988,40.0
1.6567695,8.0,1.5561028,1.2412802,7.0,0.4231776,220.73917,22.0
1.7398099,8.0,1.835627,1.0437908,5.0,0.73391557,221.71783,34.0
1.8564554,6.0,1.5582298,0.9268791,6.0,1.0839489,489.75388,39.0
